(compilation_unit [0, 0] - [45, 0]
            name: (identifier [28, 35] - [28, 41]))
          (parameter [28, 43] - [28, 74]
            type: (nullable_type [28, 43] - [28, 59]
              type: (identifier [28, 43] - [28, 58]))
            name: (identifier [28, 60] - [28, 74])))
        body: (block [29, 4] - [31, 5]
          (return_statement [30, 8] - [30, 41]
            (interpolated_string_expression [30, 15] - [30, 40]
              (interpolation_start [30, 15] - [30, 16])
              (interpolation [30, 17] - [30, 27]
                (interpolation_brace [30, 17] - [30, 18])
                (identifier [30, 18] - [30, 26])
                (interpolation_brace [30, 26] - [30, 27]))
              (string_content [30, 27] - [30, 29])
              (interpolation [30, 29] - [30, 39]
                (interpolation_brace [30, 29] - [30, 30])
                (identifier [30, 30] - [30, 36])
                (interpolation_format_clause [30, 36] - [30, 38])
                (interpolation_brace [30, 38] - [30, 39]))))))))
  (interface_declaration [34, 0] - [37, 1]
    (modifier [34, 0] - [34, 6])
    name: (identifier [34, 17] - [34, 27])
    body: (declaration_list [35, 0] - [37, 1]
      (property_declaration [36, 4] - [36, 29]
        type: (predefined_type [36, 4] - [36, 10])
        name: (identifier [36, 11] - [36, 20])
        accessors: (accessor_list [36, 21] - [36, 29]
          (accessor_declaration [36, 23] - [36, 27])))))
  (enum_declaration [39, 0] - [44, 1]
    (modifier [39, 0] - [39, 6])
    name: (identifier [39, 12] - [39, 18])
    body: (enum_member_declaration_list [40, 0] - [44, 1]
      (enum_member_declaration [41, 4] - [41, 9]
        name: (identifier [41, 4] - [41, 9]))
      (enum_member_declaration [42, 4] - [42, 13]
        name: (identifier [42, 4] - [42, 13]))
      (enum_member_declaration [43, 4] - [43, 8]
        name: (identifier [43, 4] - [43, 8])))))
