(compilation_unit [0, 0] - [40, 0]
          (type_parameter [21, 27] - [21, 34]
            name: (identifier [21, 27] - [21, 34])))
        parameters: (parameter_list [21, 35] - [21, 84]
          (parameter [21, 36] - [21, 50]
            type: (identifier [21, 36] - [21, 43])
            name: (identifier [21, 44] - [21, 50]))
          (parameter [21, 52] - [21, 83]
            type: (generic_name [21, 52] - [21, 74]
              (identifier [21, 52] - [21, 56])
              (type_argument_list [21, 56] - [21, 74]
                (identifier [21, 57] - [21, 64])
                (identifier [21, 66] - [21, 73])))
            name: (identifier [21, 75] - [21, 83])))
        (type_parameter_constraints_clause [22, 8] - [22, 31]
          (identifier [22, 14] - [22, 21])
          (type_parameter_constraint [22, 24] - [22, 31]))
        body: (block [23, 4] - [25, 5]
          (return_statement [24, 8] - [24, 32]
            (invocation_expression [24, 15] - [24, 31]
              function: (identifier [24, 15] - [24, 23])
              arguments: (argument_list [24, 23] - [24, 31]
                (argument [24, 24] - [24, 30]
                  (identifier [24, 24] - [24, 30])))))))
      (method_declaration [27, 4] - [30, 5]
        (modifier [27, 4] - [27, 10])
        returns: (predefined_type [27, 11] - [27, 15])
        name: (identifier [27, 16] - [27, 23])
        parameters: (parameter_list [27, 23] - [27, 25])
        body: (block [28, 4] - [30, 5]
          (expression_statement [29, 8] - [29, 23]
            (invocation_expression [29, 8] - [29, 22]
              function: (member_access_expression [29, 8] - [29, 20]
                expression: (identifier [29, 8] - [29, 14])
                name: (identifier [29, 15] - [29, 20]))
              arguments: (argument_list [29, 20] - [29, 22])))))))
  (class_declaration [33, 0] - [39, 1]
    (modifier [33, 0] - [33, 6])
    (modifier [33, 7] - [33, 13])
    name: (identifier [33, 20] - [33, 28])
    body: (declaration_list [34, 0] - [39, 1]
      (method_declaration [35, 4] - [38, 5]
        (modifier [35, 4] - [35, 10])
        (modifier [35, 11] - [35, 17])
        returns: (nullable_type [35, 18] - [35, 20]
          type: (identifier [35, 18] - [35, 19]))
        name: (identifier [35, 21] - [35, 24])
        type_parameters: (type_parameter_list [35, 24] - [35, 27]
          (type_parameter [35, 25] - [35, 26]
            name: (identifier [35, 25] - [35, 26])))
        parameters: (parameter_list [35, 27] - [35, 44]
          (parameter [35, 28] - [35, 34]
            type: (identifier [35, 28] - [35, 29])
            name: (identifier [35, 30] - [35, 34]))
          (parameter [35, 36] - [35, 43]
            type: (identifier [35, 36] - [35, 37])
            name: (identifier [35, 38] - [35, 43])))
        (type_parameter_constraints_clause [35, 45] - [35, 69]
          (identifier [35, 51] - [35, 52])
          (type_parameter_constraint [35, 55] - [35, 69]
            type: (generic_name [35, 55] - [35, 69]
              (identifier [35, 55] - [35, 66])
              (type_argument_list [35, 66] - [35, 69]
                (identifier [35, 67] - [35, 68])))))
        body: (block [36, 4] - [38, 5]
          (return_statement [37, 8] - [37, 57]
            (conditional_expression [37, 15] - [37, 56]
              condition: (binary_expression [37, 15] - [37, 41]
                left: (invocation_expression [37, 15] - [37, 36]
                  function: (member_access_expression [37, 15] - [37, 29]
                    expression: (identifier [37, 15] - [37, 19])
                    name: (identifier [37, 20] - [37, 29]))
                  arguments: (argument_list [37, 29] - [37, 36]
                    (argument [37, 30] - [37, 35]
                      (identifier [37, 30] - [37, 35]))))
                right: (integer_literal [37, 40] - [37, 41]))
              consequence: (identifier [37, 44] - [37, 48])
              alternative: (identifier [37, 51] - [37, 56]))))))))
