(compilation_unit [0, 0] - [43, 0]
              (recursive_pattern [18, 8] - [18, 47]
                type: (identifier [18, 8] - [18, 17])
                (property_pattern_clause [18, 18] - [18, 45]
                  (subpattern [18, 20] - [18, 30]
                    (identifier [18, 20] - [18, 25])
                    (relational_pattern [18, 27] - [18, 30]
                      (integer_literal [18, 29] - [18, 30])))
                  (subpattern [18, 32] - [18, 43]
                    (identifier [18, 32] - [18, 38])
                    (relational_pattern [18, 40] - [18, 43]
                      (integer_literal [18, 42] - [18, 43]))))
                name: (identifier [18, 46] - [18, 47]))
              (interpolated_string_expression [18, 51] - [18, 79]
                (interpolation_start [18, 51] - [18, 52])
                (string_content [18, 53] - [18, 58])
                (interpolation [18, 58] - [18, 67]
                  (interpolation_brace [18, 58] - [18, 59])
                  (member_access_expression [18, 59] - [18, 66]
                    expression: (identifier [18, 59] - [18, 60])
                    name: (identifier [18, 61] - [18, 66]))
                  (interpolation_brace [18, 66] - [18, 67]))
                (string_content [18, 67] - [18, 68])
                (interpolation [18, 68] - [18, 78]
                  (interpolation_brace [18, 68] - [18, 69])
                  (member_access_expression [18, 69] - [18, 77]
                    expression: (identifier [18, 69] - [18, 70])
                    name: (identifier [18, 71] - [18, 77]))
                  (interpolation_brace [18, 77] - [18, 78]))))
            (switch_expression_arm [19, 8] - [19, 22]
              (discard [19, 8] - [19, 9])
              (string_literal [19, 13] - [19, 22]
                (string_literal_content [19, 14] - [19, 21]))))))
      (method_declaration [22, 4] - [35, 5]
        (modifier [22, 4] - [22, 10])
        (modifier [22, 11] - [22, 17])
        returns: (predefined_type [22, 18] - [22, 22])
        name: (identifier [22, 23] - [22, 36])
        parameters: (parameter_list [22, 36] - [22, 43]
          (parameter [22, 37] - [22, 42]
            type: (predefined_type [22, 37] - [22, 40])
            name: (identifier [22, 41] - [22, 42])))
        body: (block [23, 4] - [35, 5]
          (if_statement [24, 8] - [27, 9]
            condition: (is_pattern_expression [24, 12] - [24, 34]
              expression: (identifier [24, 12] - [24, 13])
              pattern: (negated_pattern [24, 17] - [24, 34]
                (parenthesized_pattern [24, 21] - [24, 34]
                  (or_pattern [24, 22] - [24, 33]
                    left: (or_pattern [24, 22] - [24, 28]
                      left: (constant_pattern [24, 22] - [24, 23]
                        (integer_literal [24, 22] - [24, 23]))
                      right: (constant_pattern [24, 27] - [24, 28]
                        (integer_literal [24, 27] - [24, 28])))
                    right: (constant_pattern [24, 32] - [24, 33]
                      (integer_literal [24, 32] - [24, 33]))))))
            consequence: (block [25, 8] - [27, 9]
              (return_statement [26, 12] - [26, 25]
                (boolean_literal [26, 19] - [26, 24]))))
          (return_statement [29, 8] - [34, 10]
            (switch_expression [29, 15] - [34, 9]
              (identifier [29, 15] - [29, 16])
              (switch_expression_arm [31, 12] - [31, 21]
                (constant_pattern [31, 12] - [31, 13]
                  (integer_literal [31, 12] - [31, 13]))
                (boolean_literal [31, 17] - [31, 21]))
              (switch_expression_arm [32, 12] - [32, 27]
                (or_pattern [32, 12] - [32, 18]
                  left: (constant_pattern [32, 12] - [32, 13]
                    (integer_literal [32, 12] - [32, 13]))
                  right: (constant_pattern [32, 17] - [32, 18]
                    (integer_literal [32, 17] - [32, 18])))
                (binary_expression [32, 22] - [32, 27]
                  left: (identifier [32, 22] - [32, 23])
                  right: (integer_literal [32, 26] - [32, 27])))
              (switch_expression_arm [33, 12] - [33, 22]
                (discard [33, 12] - [33, 13])
                (boolean_literal [33, 17] - [33, 22]))))))))
  (record_declaration [38, 0] - [38, 29]
    (modifier [38, 0] - [38, 6])
    (modifier [38, 7] - [38, 15])
    name: (identifier [38, 23] - [38, 28]))
  (record_declaration [40, 0] - [40, 44]
    (modifier [40, 0] - [40, 6])
    name: (identifier [40, 14] - [40, 20])
    (parameter_list [40, 20] - [40, 35]
      (parameter [40, 21] - [40, 34]
        type: (predefined_type [40, 21] - [40, 27])
        name: (identifier [40, 28] - [40, 34])))
    (base_list [40, 36] - [40, 43]
      (identifier [40, 38] - [40, 43])))
  (record_declaration [42, 0] - [42, 61]
    (modifier [42, 0] - [42, 6])
    name: (identifier [42, 14] - [42, 23])
    (parameter_list [42, 23] - [42, 52]
      (parameter [42, 24] - [42, 36]
        type: (predefined_type [42, 24] - [42, 30])
        name: (identifier [42, 31] - [42, 36]))
      (parameter [42, 38] - [42, 51]
        type: (predefined_type [42, 38] - [42, 44])
        name: (identifier [42, 45] - [42, 51])))
    (base_list [42, 53] - [42, 60]
      (identifier [42, 55] - [42, 60]))))
